/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleHelp03.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleIncoming02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed04.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed05.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed06.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed07.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed08.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMalePissed09.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\NightElf\NightElfVocalMale\NightElfMaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleAttackCriticalVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleAttackVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleAttackVoxB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleAttackVoxC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleDeathVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleStandVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleStandVoxB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleStandVoxC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleStunVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleStunVoxB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleStunVoxC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleWoundCriticalVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleWoundVoxA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleWoundVoxB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\mOrcFemaleWoundVoxC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleChooChoo01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\Female\OrcFemaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_2h_equipped04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_2h_skillnotfound03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_2h_skillnotfound04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_abilitycooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_abilitycooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_abilitycooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_alreadyingroup02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_ammoonly02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_bagfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantcreatehere03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantdropsoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantdropsoulbounditem03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantequipever01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantequiplevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantequiplevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantequipskill03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantlearnspell01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantloot01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_canttradesoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_cantuseitem01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_chestinuse02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_genericnotarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_genericnotarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_genericnotarget04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_guildpermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_guildpermissions04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_notabag01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_notenoughmoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_notenoughmoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_notenoughmoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_notequippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_outofrange02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_outofrange04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_outofrange05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_partyfull03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_potioncooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_proficiencyneeded01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_spellcooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_spellcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcFemaleErrorMessages\OrcFemale_err_spellcooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_2h_equipped04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_2h_skillnotfound03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_2h_skillnotfound04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_abilitycooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_abilitycooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_abilitycooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_alreadyingroup02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_ammoonly02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_bagfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantcreatehere03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantdropsoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantdropsoulbounditem03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantequipever01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantequiplevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantequiplevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantequipskill03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantlearnspell01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantloot01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_canttradesoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_cantuseitem01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_chestinuse02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_genericnotarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_genericnotarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_genericnotarget04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_guildpermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_guildpermissions04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_notabag01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_notenoughmoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_notenoughmoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_notenoughmoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_notequippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_outofrange02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_outofrange04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_outofrange05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_partyfull03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_potioncooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_proficiencyneeded01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_spellcooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_spellcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleErrorMessages\OrcMale_err_spellcooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1AggroA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1AttackA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1AttackB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1AttackC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1Death.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1PreAggroA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1WoundA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1WoundB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1WoundC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMaleNPC\ORcMaleNpc1\OrcWarriorMale1WoundCrit.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleAttackD.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleChooChoo01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleDeath.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleWoundC.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcMale\OrcMaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleAttackMyTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCharge03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlirt04.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlirt05.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlirt06.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFlirt07.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleIncoming02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\Orc\OrcVocalFemale\OrcFemaleOpenFire01.wav]]),
