/script PlaySoundFile([[Sound\Spells\ShootWandLaunchIce.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchLightning.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchNature.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchPoison.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchShadow.wav]]),
/script PlaySoundFile([[Sound\Spells\SimonGame_Visual_BadPress.wav]]),
/script PlaySoundFile([[Sound\Spells\SimonGame_Visual_GameFailedLarge.wav]]),
/script PlaySoundFile([[Sound\Spells\SimonGame_Visual_GameFailedSmall.wav]]),
/script PlaySoundFile([[Sound\Spells\SimonGame_Visual_GameStart.wav]]),
/script PlaySoundFile([[Sound\Spells\SimonGame_Visual_GameTick.wav]]),
/script PlaySoundFile([[Sound\Spells\SimonGame_Visual_LevelStart.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_DarkmoonVengeance_Impact_Head_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_DarkmoonVengeance_Impact_Head_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_DarkmoonVengeance_Impact_Head_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_frostycircle_hold.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_TailSmash_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_TailSmash_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_TailSmash_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_Xplosion_Frost_Impact_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_Xplosion_Frost_Impact_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Sindragosa_Xplosion_Frost_Impact_03.wav]]),
/script PlaySoundFile([[Sound\Spells\SinisterStrikeImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\SleepImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\SlingMudTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\SlowTaget.wav]]),
/script PlaySoundFile([[Sound\Spells\SnowballPowdery_Impact_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPDefeatAlliance.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPDefeatHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPVictoryAlliance.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPVictoryHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPWallAttackedAlliance.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPWallAttackedHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPWallDestroyedAlliance.wav]]),
/script PlaySoundFile([[Sound\Spells\SOA_PVPWallDestroyedHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\SonicHornCast.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex1.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex10.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex2.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex3.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex4.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex5.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex6.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex7.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex8.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulExpelVortex9.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulFunnel.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulFunnel_Impact_ChestLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulShatter_Cast.wav]]),
/script PlaySoundFile([[Sound\Spells\soulshatter_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\SoulstoneResurrection_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\Spawn_Impact_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\SpellBreakTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\spellreflection_state_shield.wav]]),
/script PlaySoundFile([[Sound\Spells\SpikeImpact_01.wav]]),
/script PlaySoundFile([[Sound\Spells\SpikeImpact_02.wav]]),
/script PlaySoundFile([[Sound\Spells\SpikeImpact_03.wav]]),
/script PlaySoundFile([[Sound\Spells\SpiritArmorImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\SpiritWolf.wav]]),
/script PlaySoundFile([[Sound\Spells\StarFireImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\stayofexecution_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\Stealth.wav]]),
/script PlaySoundFile([[Sound\Spells\Strike.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonBats.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonBroomStick1.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonBroomStick2.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonBroomStick3.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonGhouls1.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonGhouls2.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonGhouls3.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonGyrocopter.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonNightmare.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonReindeer.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonRidingTalbuk.wav]]),
/script PlaySoundFile([[Sound\Spells\SummonWarHorse.wav]]),
/script PlaySoundFile([[Sound\Spells\Sunwell_BeamFX.wav]]),
/script PlaySoundFile([[Sound\Spells\Sunwell_Fel_PortalStand.wav]]),
/script PlaySoundFile([[Sound\Spells\Swipe.wav]]),
/script PlaySoundFile([[Sound\Spells\SwipeTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\symbolofhope_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\Taunt.wav]]),
/script PlaySoundFile([[Sound\Spells\Teleport.wav]]),
/script PlaySoundFile([[Sound\Spells\Thorns.wav]]),
/script PlaySoundFile([[Sound\Spells\ThrowNet.wav]]),
/script PlaySoundFile([[Sound\Spells\ThrowWater.wav]]),
/script PlaySoundFile([[Sound\Spells\ThunderClap.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\AlchemyCompleteA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\AlchemyCraftingA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\AlchemyCraftingB.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\AlchemyCraftingC.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\ArmorCraftingA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\ArmorCraftingB.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\ArmorCraftingC.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\ArmorCraftingCompleteA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\BlackSmithCompleteA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\BlackSmithCraftingA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\BlackSmithCraftingB.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\BlackSmithCraftingC.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\BlackSmithCraftingD.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\BlackSmithCraftingE.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\CookingCompleteA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\CookingPrepareA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\CookingPrepareB.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\CookingPrepareC.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\Engineering.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\FishBite.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\FishCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\FishReelIn.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\HerbalismSearchA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\HerbalismSearchB.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\HerbalismSearchC.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\HerbalismSearchD.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\LeatherWorking.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\MiningHitA.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\MiningHitB.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\MiningHitC.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\MiningHitD.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\MiningHitE.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\SharpenWeapon1.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\SharpenWeapon2.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\SharpenWeapon3.wav]]),
/script PlaySoundFile([[Sound\Spells\Tradeskills\Tailoring.wav]]),
/script PlaySoundFile([[Sound\Spells\Tranquility.wav]]),
/script PlaySoundFile([[Sound\Spells\TreeDisguise.wav]]),
/script PlaySoundFile([[Sound\Spells\TurntheTables1.wav]]),
/script PlaySoundFile([[Sound\Spells\TurntheTables2.wav]]),
/script PlaySoundFile([[Sound\Spells\TurntheTables3.wav]]),
/script PlaySoundFile([[Sound\Spells\TurnUndeadTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ud_bubblegum_01.wav]]),
/script PlaySoundFile([[Sound\Spells\UD_Flowers01_State.wav]]),
/script PlaySoundFile([[Sound\Spells\UD_OgrePinataDeath.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_FlameLeviathan_FlameJets_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_FlameLeviathan_FlameJets_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_FlameLeviathan_FlameJets_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_FlameLeviathan_GatheringSpeed.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Freya _GroundTremor.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Freya_Sunbeam_1.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Freya_Sunbeam_2.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Freya_Sunbeam_3.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Hodir_FlashFreeze.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_IronConcil_OverloadEffect.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_IronCouncil_OverwhelmingPower.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_KologarnShockWave.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Kologarn_FocusedEyeBeam_Impact_1.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Kologarn_FocusedEyeBeam_Impact_2.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Kologarn_FocusedEyeBeam_Impact_3.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_Plasmaball_Cast_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_Plasmaball_Cast_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_Plasmaball_Cast_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_04.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_05.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_06.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_07.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimiron_RapidBurst_08.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_Mimoron_P3WX2_PlasmablstLoopSTE.wav]]),
/script PlaySoundFile([[Sound\Spells\Ulduar_XT002_Lightbomb.wav]]),
/script PlaySoundFile([[Sound\Spells\unfairadvantage_cast.wav]]),
/script PlaySoundFile([[Sound\Spells\unstableaffliction_impact_chest.wav]]),
/script PlaySoundFile([[Sound\Spells\UnyieldingWillTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ValentineFirework.wav]]),
/script PlaySoundFile([[Sound\Spells\valentines_brokenheart.wav]]),
/script PlaySoundFile([[Sound\Spells\valentines_lookingforloveheart.wav]]),
/script PlaySoundFile([[Sound\Spells\Vanish.wav]]),
/script PlaySoundFile([[Sound\Spells\VengeanceEffect.wav]]),
/script PlaySoundFile([[Sound\Spells\victory_rush_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\WandFireCast1.wav]]),
/script PlaySoundFile([[Sound\Spells\WandFireCast2.wav]]),
/script PlaySoundFile([[Sound\Spells\WandFireCast3.wav]]),
/script PlaySoundFile([[Sound\Spells\Warlock_Atrocity.wav]]),
/script PlaySoundFile([[Sound\Spells\Warlock_Metamorphosis_Impact01.wav]]),
/script PlaySoundFile([[Sound\Spells\WarriorSwings\SwingWeaponSpecialWarriorA.wav]]),
/script PlaySoundFile([[Sound\Spells\WarriorSwings\SwingWeaponSpecialWarriorB.wav]]),
/script PlaySoundFile([[Sound\Spells\WarriorSwings\SwingWeaponSpecialWarriorC.wav]]),
/script PlaySoundFile([[Sound\Spells\WarriorSwings\SwingWeaponSpecialWarriorD.wav]]),
/script PlaySoundFile([[Sound\Spells\WarriorSwings\SwingWeaponSpecialWarriorE.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_BladeStorm.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_BladestormStand1.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_BladestormStand2.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_BladestormStand3.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_BloodBath.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_BloodSurge.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Bloodsurge_SaurFang_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Bloodsurge_SaurFang_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Bloodsurge_SaurFang_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Bloodsurge_SaurFang_04.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Bloodsurge_SaurFang_05.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate1.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate2.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate3.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate4.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate5.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate6.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Devastate7.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_HeroicThrowMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Heroic_Throw_Impact1.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Heroic_Throw_Impact2.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Heroic_Throw_Impact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Revenge1.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Revenge2.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Revenge3.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Revenge4.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_Safeguard.wav]]),
/script PlaySoundFile([[Sound\Spells\Warrior_ShockWave_Area.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterElementalLow_Imapct_Base1.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterElementalLow_Imapct_Base2.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterElementalLow_Imapct_Base3.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterElemental_Impact_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterShield.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterShieldStatic.wav]]),
/script PlaySoundFile([[Sound\Spells\watershield_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterSteam_Impact1.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterSteam_Impact2.wav]]),
/script PlaySoundFile([[Sound\Spells\WaterSteam_Impact3.wav]]),
/script PlaySoundFile([[Sound\Spells\wellofsouls_base.wav]]),
/script PlaySoundFile([[Sound\Spells\WhirlwindLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\WhirlwindShort.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh1.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh10.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh2.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh3.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh4.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh5.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh6.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh7.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh8.wav]]),
/script PlaySoundFile([[Sound\Spells\WolfEatFlesh9.wav]]),
/script PlaySoundFile([[Sound\Spells\wrongfully_accused_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\YarrrrImpact.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Cast.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_01.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_02.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_03.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_04.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_05.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_06.wav]]),
/script PlaySoundFile([[sound\spells\Zalanzanes_Shield_Loop_07.wav]]),
/script PlaySoundFile([[Sound\Spells\ZulAmanTransformFrog.wav]]),
