/script PlaySoundFile([[Sound\Creature\MaidenOfVirtue\MaidenWoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\MaidenOfVirtue\MaidenWoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_01.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_02.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_04.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_05.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_06.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_07.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_08.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_09.wav]]),
/script PlaySoundFile([[Sound\Creature\Maiev\BLACK_Maiev_10.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassAttack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassBerserk.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassCharm.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassEventIntro.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassEventWin.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassPetDies01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassPetDies02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassPetDies03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassSac01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassSac02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassShadow01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassShadow02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassShivanReleased.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassSlay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWarning01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWarning02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWarning03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWarning04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malacrass\MalacrassWound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\CS_Malg_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISINTRO01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISINTRO02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISKILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISOUTRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISSLEEP01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\MALGANISSLEEP02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_15Health.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_30Health.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_EscapeSpeech01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_EscapeSpeech02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_Slay04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_Slay05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_Slay06.wav]]),
/script PlaySoundFile([[Sound\Creature\Malganis\PE_Malganis_Slay07.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_AggroPhase1.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_AggroPhase2.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_AggroPhase3.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_AntiMagicShell.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_BigAtttackPhase3.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_BreathAttack.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_EndPhase01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_EndPhase02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_GenericSpell01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_GenericSpell02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_GenericSpell03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_HighDamageMode.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_IntroPhase3.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_MagicBlast.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Prefight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Prefight02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Prefight03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Prefight04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Prefight05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase1-01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase1-02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase1-03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase2-01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase2-02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase2-03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase3-01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase3-02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_SlayPhase3-03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\EE_Malygos_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Malygos\UR_Malygos_YSVisTwo01.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothRoar.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\Mammoth\MammothWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Grom_W3ActV07.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Grom_W3ActV08.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Manno_W3ActV01.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Manno_W3ActV02.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Manno_W3ActV03.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Manno_W3ActV04Edit.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Manno_W3ActV05.wav]]),
/script PlaySoundFile([[Sound\Creature\MannorothsDeath\CAV_Thrall_W3ActV09.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Attack.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_01.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_02.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_03.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_04.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_05.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_06.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Click_07.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Stand1_01.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Stand1_02.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Stand1_03.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Stand2_01.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Stand2_02.wav]]),
/script PlaySoundFile([[Sound\Creature\MarineBabyMurloc\MarineBabyMurloc_Stand2_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Marnak\HS_Marnak_Activation.wav]]),
/script PlaySoundFile([[Sound\Creature\Marnak\HS_Marnak_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marnak\HS_Marnak_Speech01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marnak\HS_Marnak_Speech01_02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marnak\HS_Marnak_Speech02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marnak\HS_Marnak_Speech03.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_SP01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_SP02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\Marwyn\HR_Marwyn_WoundCrit08.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\MasterEngineerTelonicus\TEMPEST_MstrNgneer_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Spawn.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Meathook\CS_Meathook_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_DamagShld01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_MagicShld01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\MechanoLordCapacitus\TEMPEST_Mechano_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\MechaStrider\MechaStriderWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessBegin01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessBishopLost01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessBishopTaken01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessKnightLost01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessKnightTaken01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessMedivhCheats01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessMedivhCheats02.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessMedivhCheats03.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessMedivhCheck01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessMedivhCheckmate01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPawnLost01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPawnLost02.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPawnLost03.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPawnTaken01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPawnTaken02.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPawnTaken03.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPlayerCheck01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessPlayerCheckmate01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessQueenLost01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessQueenTaken01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessRookLost01.wav]]),
/script PlaySoundFile([[Sound\Creature\MedivhsEcho\ChessRookTaken01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Enter01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Medivhwin01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Plyracknwldge01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Shield25Left01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Shield50Left01.wav]]),
/script PlaySoundFile([[Sound\Creature\Medivh\CAV_Medivh_Shield75Left01.wav]]),
/script PlaySoundFile([[Sound\Creature\MekgineerSteamrigger\COIL_Meksteam_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\MekgineerSteamrigger\COIL_Meksteam_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\MekgineerSteamrigger\COIL_Meksteam_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\MekgineerSteamrigger\COIL_Meksteam_Aggro04.wav]]),
/script PlaySoundFile([[Sound\Creature\MekgineerSteamrigger\COIL_Meksteam_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\MekgineerSteamrigger\COIL_Meksteam_Mchnc01.wav]]),
