/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardGreeting09.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardGreeting10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardGreeting11.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardPissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardPissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardPissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardPissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardPissed10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardVendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardVendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardVendor03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardVendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardVendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCBloodElfMaleStandard\NPCBloodElfMaleStandardVendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewell07 .wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleFarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemaleGreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemalePissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemalePissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemalePissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleGnome01\NPCDeathKnightGnomeFemalePissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow01\NPCDeathKnightFemaleLow01Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleLow02\NPCDeathKnightFemaleLow02Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed01\NPCDeathKnightFemaleMed01Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightFemaleMed02\NPCDeathKnightFemaleMed02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleFarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMaleGreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMalePissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMalePissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMalePissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleGnome01\NPCDeathKnightGnomeMalePissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed05.wav]]),
