/script PlaySoundFile([[Sound\Creature\Tauren\TaurenPissed1.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren\TaurenWarcry1.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren\TaurenWhat1.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren\TaurenYes3.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren\TaurenYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren\TaurenYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle02.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle03.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle04.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle05.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle06.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle07.wav]]),
/script PlaySoundFile([[Sound\Creature\Tauren_MountedCanoe\Tauren_MountedCanoe_Paddle08.wav]]),
/script PlaySoundFile([[Sound\Creature\TemporusTheUnraveller\CAV_Tempo_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\TemporusTheUnraveller\CAV_Tempo_Banish01.wav]]),
/script PlaySoundFile([[Sound\Creature\TemporusTheUnraveller\CAV_Tempo_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\TemporusTheUnraveller\CAV_Tempo_Enter01.wav]]),
/script PlaySoundFile([[Sound\Creature\TemporusTheUnraveller\CAV_Tempo_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\TemporusTheUnraveller\CAV_Tempo_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Breath.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Respond.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Tenebron\CA_Tenebron_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianAttack02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianAttack03.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianAttack04.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianDies01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianSacrifice01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianSacrifice02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianSlay02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianSummon02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianWound01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianWound02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianWound03.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianWoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianWoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\TerestianIllhoof\TerestianWoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_DethCoil01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_DethDcay01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Enrage01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\TeronGorefiend\BLCKTMPLE_TeronGor_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_AGGRO01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_AGGRO02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_AGGRO03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_DEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_ELECT.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_GREET.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_LAMNT01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_LAMNT02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_LAMNT03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_LAMNT04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thaddius\THAD_NAXX_SLAY.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaladredTheDarkener\TEMPEST_Thaladrd_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaladredTheDarkener\TEMPEST_Thaladrd_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Intro03.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Intro04.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Spawn01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Spawn02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wave01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wave02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wave03.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wave04.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\ThalorienDawnseeker\FS_Thalorien_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_AGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_DEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_SLAY.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_SPECIAL.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_TAUNT01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_TAUNT02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThaneKorthazz\KOR_NAXX_TAUNT03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent06.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\BT_Thassarian_BoreanEvent07.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Farewell08.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Irritated01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Irritated02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Irritated03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Irritated04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Irritated05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thassarian\NPC_Thassarian_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\TheMaker\HELL_Maker_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\TheMaker\HELL_Maker_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\TheMaker\HELL_Maker_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\TheMaker\HELL_Maker_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\TheMaker\HELL_Maker_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\TheMaker\HELL_Maker_Slay02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\thermaplugg\OG_Thermaplugg_Event01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\thermaplugg\OG_Thermaplugg_Event02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\thermaplugg\OG_Thermaplugg_Event03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\thermaplugg\OG_Thermaplugg_Event04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAggro2.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAggro3.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefAttack5.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefDeath1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefPreAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefWound5.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\mHumanThiefWoundCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackBow1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackBowSpecial1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial2.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial3.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial4.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial5.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial6.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefAttackSpecial7.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefFidget2a.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefFidget2b.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefFidget2c.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefFidget2d.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefWoundSpecial1.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefWoundSpecial2.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefWoundSpecial3.wav]]),
/script PlaySoundFile([[Sound\Creature\Thief\Thief_not used\mHumanThiefWoundSpecial4.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\Thorim_Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Defeated01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_HardEpi01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_HardEpi02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_HardEpi03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_JumpDown01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Misc01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Misc02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Misc03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_NormEpi01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_NormEpi02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_NormEpi03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_P1Wipe01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Start01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Start02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Thorim\UR_Thorim_YSHelp01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Hellfire01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Hellfire02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Sacrifice01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Sacrifice02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThorngrinTheTender\TEMPEST_Thorngrin_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThrallCoTRaid\CAV_Thrall_Attacked01.wav]]),
/script PlaySoundFile([[Sound\Creature\ThrallCoTRaid\CAV_Thrall_Attacked02.wav]]),
/script PlaySoundFile([[Sound\Creature\ThrallCoTRaid\CAV_Thrall_Death01.wav]]),
