/script PlaySoundFile([[Sound\Creature\DemonHunter\DemonHunterWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DemonHunter\DemonHunterWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\DemonHunter\DemonHunterWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerExert_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerFemale01_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerFemale01_DarkGlare01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerFemale01_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerFemale01_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerFemale01_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerFemale01_SoulAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale01_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale01_DarkGlare01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale01_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale01_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale01_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale01_SoulAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale02_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale02_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale02_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\DevourerofSouls\FS_DevourerMale02_SoulAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\DiabloFunSized\DiabloFunSized1.wav]]),
/script PlaySoundFile([[Sound\Creature\DiabloFunSized\DiabloFunSized2.wav]]),
/script PlaySoundFile([[Sound\Creature\DiabloFunSized\DiabloFunSized3.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandAgroA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandAttack1HA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandAttack1HB.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandAttack2HA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandAttack2HB.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandDeathB.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandPreAgroA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandStandA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardOutland\DoomGuardOutlandWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_DISMISS01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_DISMISS02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_DISMISS03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_DISMISS04.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_FUNNY.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_KILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_KILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_KILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_KILL04.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_ORDER01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_ORDER02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_ORDER03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_ORDER04.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_SUMMON01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_SUMMON02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_SUMMON03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuardVO\DOOM_SUMMON04.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomGuard\DoomGuardWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Supreme01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Supreme02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\DoomLordKazzak\GRULLAIR_Kazzak_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Earth01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Earth02.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Over01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Over02.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Doomwalker\GRULLAIR_Doom_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeAttack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeAttack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeDies01.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeTitoDeath01.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeWound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeWound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeWound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeWoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeWoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzDorotheeWoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Dorothee\OzPartyIntro01.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonFootSoldier\DragonFootSoldierWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonHawk\DragonHawkWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonKite\DragonKite.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnAttackCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnDeath1.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnStand1.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnStand2.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnStand3.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonSpawn\mDragonSpawnWoundCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\DragonWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\HugeWingFlap1.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\HugeWingFlap2.wav]]),
/script PlaySoundFile([[Sound\Creature\Dragons\HugeWingFlap3.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpAggroB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpRunFidgetA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpRunFidgetB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpRunFidgetC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpRunFidgetD.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpStandFidgetA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWalkFidgetA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWingFlapA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWingFlapB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWingFlapC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWingFlapD.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWingFlapE.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DragonWhelp\mDragonWhelpWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakeadon\DrakeadonWoundD.wav]]),
/script PlaySoundFile([[sound\creature\drakemount\DrakeMount_MountSpecial_01.wav]]),
/script PlaySoundFile([[sound\creature\drakemount\DrakeMount_MountSpecial_02.wav]]),
/script PlaySoundFile([[sound\creature\drakemount\DrakeMount_MountSpecial_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakePreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Drake\DrakeWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSDEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSKILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSPULL01.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSPULL02.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSPULL03.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSPULL04.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSSTOMP01.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSSTOMP02.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\DRAKOSSTOMP03.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\DrakosTheInterrogator\OC_Drak_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent04.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent05.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent06.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent07.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent08.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent09.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent10.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent11.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent12.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent13.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\DT_Drakuru_DrakTharonEvent14.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_Prefight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_Prefight02.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_Prefight03.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_RandomYell01.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_RandomYell02.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_RandomYell03.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_RandomYell04.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_RandomYell05.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\PE_Drakuru_RandomYell06.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\ZD_Drakuru_ZulDrakEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\ZD_Drakuru_ZulDrakEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\Drakuru\ZD_Drakuru_ZulDrakEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordSpellCastOmni.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\DreadLord\DreadLordWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dreamscythe\DreamscytheWarningYell01.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawWhat1.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Druid of the Claw\DruidOfTheClawYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Dryad\DryadStand2A.wav]]),
